-3.55072 , -3.47472
3.55093 , 3.59539
3.53237 , 3.60837
3.51589 , 3.62336
3.49374 , 3.63258
3.44925 , 3.61875
3.32576 , 3.52259
3.25849 , 3.48322
3.23636 , 3.4905
3.22042 , 3.50419
3.19828 , 3.51122
3.16664 , 3.50785
3.15131 , 3.52196
3.13592 , 3.536
3.11977 , 3.54926
3.10359 , 3.56242
3.08405 , 3.57176
3.0625 , 3.57875
3.04686 , 3.5924
3.03114 , 3.60601
3.07318 , 3.6872
3.13072 , 3.78792
3.13731 , 3.82945
3.1161 , 3.83804
3.09932 , 3.85193
3.07298 , 3.85415
3.05362 , 3.86474
3.03673 , 3.87836
3.01791 , 3.88955
3.00092 , 3.90301
2.97955 , 3.91088
2.95509 , 3.9147
2.93738 , 3.92709
2.91598 , 3.93463
2.89758 , 3.94605
2.88034 , 3.95898
2.86124 , 3.96944
2.84389 , 3.98222
2.82649 , 3.99492
2.80378 , 4.00024
2.77992 , 4.00381
2.76242 , 4.01623
2.7437 , 4.02695
2.72497 , 4.03757
2.70733 , 4.04975
2.67895 , 4.04615
2.66071 , 4.0573
2.63132 , 4.05174
-0.0754481 , 0.000833885
-0.0754517 , 0.000836285
-0.0754554 , 0.000838669
-0.075459 , 0.000841037
-0.0754627 , 0.000843389
-0.0754664 , 0.000845728
-0.0754701 , 0.000848047
-0.0754738 , 0.000850351
-0.0754775 , 0.000852638
-0.0754812 , 0.00085491
-0.075485 , 0.000857164
-0.0754887 , 0.000859406
-0.0754925 , 0.000861628
-0.0754962 , 0.000863834
-0.0755 , 0.000866023
-0.0755038 , 0.000868196
-0.0755076 , 0.000870356
-0.0755114 , 0.000872495
-0.0755152 , 0.000874619
2.30106 , 4.33278
2.28357 , 4.34574
2.26743 , 4.36128
2.24554 , 4.36618
2.22647 , 4.37626
2.20597 , 4.3836
2.18088 , 4.38196
-0.075546 , 0.000891004
-0.0755499 , 0.000892976
-0.0755538 , 0.000894934
-0.0755577 , 0.000896872
-0.0755616 , 0.000898793
-0.0755656 , 0.000900696
2.01717 , 4.38836
1.99798 , 4.39746
1.98131 , 4.4119
1.96163 , 4.41993
1.94233 , 4.42877
1.92669 , 4.44574
1.90727 , 4.45444
1.8878 , 4.46306
1.86831 , 4.47158
1.84799 , 4.47818
-0.0756093 , 0.000920503
-0.0756133 , 0.000922199
-0.0756173 , 0.00092388
-0.0756214 , 0.00092554
-0.0756254 , 0.000927183
-0.0756294 , 0.000928808
-0.0756335 , 0.000930416
-0.0756376 , 0.000932006
-0.0756416 , 0.00093358
-0.0756457 , 0.000935135
-0.0756498 , 0.000936671
-0.0756539 , 0.00093819
-0.075658 , 0.000939691
-0.0756621 , 0.000941174
-0.0756662 , 0.000942641
-0.0756703 , 0.000944088
-0.0756744 , 0.000945518
-0.0756786 , 0.000946929
-0.0756827 , 0.000948322
-0.0756868 , 0.000949699
-0.075691 , 0.000951056
-0.0756951 , 0.000952395
-0.0756993 , 0.000953716
-0.0757035 , 0.000955019
-0.0757076 , 0.000956303
-0.0757118 , 0.000957571
-0.075716 , 0.000958819
-0.0757202 , 0.000960049
-0.0757244 , 0.000961261
-0.0757286 , 0.000962454
-0.0757328 , 0.000963629
-0.075737 , 0.000964787
1.21138 , 4.80451
1.19397 , 4.82362
1.17617 , 4.8417
1.15848 , 4.86069
1.13772 , 4.86797
1.11719 , 4.87614
1.09591 , 4.88129
1.07575 , 4.89123
1.05688 , 4.90692
1.03899 , 4.92742
1.01746 , 4.93225
0.996779 , 4.94088
0.975215 , 4.94551
0.954854 , 4.95592
0.934222 , 4.96527
0.917205 , 4.99318
0.896177 , 5.00139
0.874351 , 5.00558
0.852141 , 5.00771
0.830288 , 5.01172
0.810501 , 5.02744
0.790055 , 5.04013
0.772022 , 5.06753
0.749908 , 5.07119
0.726683 , 5.06783
0.696354 , 5.01791
0.664701 , 4.95595
0.635727 , 4.90867
0.614308 , 4.91173
0.592875 , 4.91469
0.57143 , 4.91756
0.549972 , 4.92034
0.528473 , 4.92303
0.506756 , 4.92363
0.47882 , 4.86949
0.445379 , 4.76053
0.415095 , 4.67226
0.387695 , 4.60471
0.361922 , 4.54796
0.337412 , 4.49905
0.31508 , 4.46992
0.292099 , 4.42973
0.269084 , 4.38444
0.246471 , 4.33903
0.224306 , 4.29451
0.202953 , 4.25587
0.182004 , 4.21812
0.16139 , 4.18026
0.141006 , 4.14032
0.120759 , 4.09628
0.101057 , 4.05514
0.0815593 , 4.00991
0.0633675 , 3.99057
0.0452864 , 3.96915
0.0267927 , 3.92465
0.00903702 , 3.89707
-0.00876667 , 3.85141
-0.0259347 , 3.82367
-0.0427808 , 3.80486
-0.0595012 , 3.77696
-0.0759776 , 3.733
-0.0921578 , 3.70396
-0.108053 , 3.67386
-0.123608 , 3.63769
-0.13911 , 3.61645
-0.15434 , 3.59115
-0.169241 , 3.56078
-0.183704 , 3.52535
-0.198663 , 3.51286
-0.21269 , 3.47932
-0.226514 , 3.44772
-0.239922 , 3.41307
-0.254829 , 3.41232
-0.269713 , 3.4115
-0.282823 , 3.38168
-0.297507 , 3.37975
-0.312248 , 3.37875
-0.325597 , 3.35874
-0.33852 , 3.33569
-0.350419 , 3.30262
-0.36308 , 3.28147
-0.376019 , 3.26525
-0.388248 , 3.243
-0.399506 , 3.21275
-0.410068 , 3.17849
-0.421971 , 3.15911
-0.433144 , 3.13472
-0.446228 , 3.12817
-0.458895 , 3.11858
-0.469612 , 3.09406
-0.47945 , 3.06456
-0.489174 , 3.03601
-0.498517 , 3.00646
-0.509619 , 2.99073
-0.521792 , 2.98287
-0.526433 , 2.92654
-0.529809 , 2.86528
-0.541018 , 2.85538
-0.55281 , 2.84938
-0.56388 , 2.83939
-0.575931 , 2.83526
-0.587227 , 2.82715
-0.59755 , 2.81408
-0.606464 , 2.79409
-0.616357 , 2.77997
-0.623797 , 2.75405
-0.632832 , 2.73693
-0.643951 , 2.73056
-0.655025 , 2.72414
-0.662235 , 2.70009
-0.672277 , 2.6897
-0.677399 , 2.65781
-0.688313 , 2.65224
-0.695522 , 2.63105
-0.703025 , 2.61179
-0.712273 , 2.60029
-0.72361 , 2.59749
-0.730273 , 2.57622
-0.736998 , 2.55591
-0.743559 , 2.5356
-0.75099 , 2.51914
-0.75829 , 2.50266
-0.767613 , 2.49388
-0.77577 , 2.48121
-0.784382 , 2.47044
-0.789276 , 2.44717
-0.796252 , 2.43157
-0.801089 , 2.40925
-0.808682 , 2.3965
-0.81646 , 2.38469
-0.826856 , 2.38143
-0.836932 , 2.37718
-0.846059 , 2.37004
-0.848561 , 2.34291
-0.851173 , 2.31676
-0.856772 , 2.30009
-0.866147 , 2.29478
-0.87549 , 2.28942
-0.882465 , 2.27743
-0.887675 , 2.2607
-0.892741 , 2.24399
-0.899061 , 2.23102
-0.905984 , 2.21992
-0.915305 , 2.21534
-0.924603 , 2.21072
-0.93244 , 2.20234
-0.934342 , 2.17904
-0.939022 , 2.1632
-0.944704 , 2.15014
-0.948775 , 2.13338
-0.958073 , 2.12955
-0.966593 , 2.12383
-0.974286 , 2.11624
-0.977983 , 2.09944
-0.983943 , 2.08815
-0.987405 , 2.07135
-0.994411 , 2.06279
-1.00258 , 2.05694
-1.0103 , 2.05015
-1.01588 , 2.03878
-1.02012 , 2.0247
-1.02297 , 2.0079
-1.03087 , 2.00194
-1.03786 , 1.99415
-1.04523 , 1.98724
-1.05389 , 1.98299
-1.05986 , 1.97334
-1.05992 , 1.95205
-1.0598 , 1.93081
-1.05447 , 1.89983
-1.05629 , 1.88313
-1.0603 , 1.87087
-1.06751 , 1.86479
-1.07092 , 1.85163
-1.07517 , 1.84024
-1.08319 , 1.83587
-1.09118 , 1.83146
-1.10356 , 1.83486
-1.11205 , 1.83123
-1.12004 , 1.82669
-1.128 , 1.82212
-1.12737 , 1.80283
-1.13522 , 1.79822
-1.13999 , 1.78843
-1.14728 , 1.78291
-1.15505 , 1.77822
-1.16227 , 1.77264
-1.16894 , 1.76619
-1.16392 , 1.74105
-1.1715 , 1.73629
-1.17854 , 1.73064
-1.18499 , 1.72413
-1.18815 , 1.71257
-1.19232 , 1.70268
-1.19532 , 1.69113
-1.20102 , 1.68373
-1.20725 , 1.67714
-1.2123 , 1.66889
-1.21787 , 1.66144
-1.22454 , 1.65562
-1.23003 , 1.64814
-1.2274 , 1.6292
-1.2345 , 1.62416
-1.23982 , 1.61666
-1.24334 , 1.60671
-1.24915 , 1.59999
-1.25255 , 1.59004
-1.2541 , 1.57767
-1.25796 , 1.56852
-1.26419 , 1.56256
-1.26673 , 1.5518
-1.27349 , 1.54659
-1.27961 , 1.54057
-1.28075 , 1.52823
-1.27869 , 1.512
-1.28528 , 1.50674
-1.29184 , 1.50145
-1.29711 , 1.49458
-1.30363 , 1.48924
-1.30564 , 1.47848
-1.18288 , 1.31913
-1.12078 , 1.23415
-1.12615 , 1.22958
-1.13021 , 1.22347
-1.12832 , 1.21056
-1.13359 , 1.20595
-1.13818 , 1.20058
-1.14141 , 1.1937
-1.1379 , 1.17938
-1.14305 , 1.17473
-1.14411 , 1.16564
-1.15258 , 1.16464
-1.15765 , 1.15993
-1.16064 , 1.15302
-1.16497 , 1.14755
-1.16997 , 1.14278
-1.17286 , 1.13584
-1.16595 , 1.11887
-1.16521 , 1.1084
-1.16722 , 1.10079
-1.1706 , 1.0946
-3.54507 , -3.46907
-3.53269 , -3.48703
-3.51745 , -3.50207
-3.49935 , -3.51419
-3.47287 , -3.51758
-3.45473 , -3.52947
-3.43171 , -3.53622
-3.41625 , -3.55082
-3.40073 , -3.56536
-3.38514 , -3.57983
-3.36139 , -3.58538
-3.34034 , -3.59376
-3.32461 , -3.60798
-3.29685 , -3.60869
-3.27976 , -3.62121
-3.26129 , -3.63214
-3.24345 , -3.64374
-3.21836 , -3.64694
-3.19853 , -3.65605
-3.18255 , -3.66963
-3.16651 , -3.68315
-3.15042 , -3.6966
-3.13426 , -3.70997
-3.11613 , -3.72097
-3.0898 , -3.72177
-3.06978 , -3.7302
-3.05348 , -3.74322
-3.03712 , -3.75617
-3.01763 , -3.76512
-2.99136 , -3.76528
-2.97247 , -3.77479
-2.95477 , -3.78579
-2.93823 , -3.79832
-2.91983 , -3.80836
-2.90317 , -3.82075
-2.88648 , -3.83304
-2.86268 , -3.83556
-2.83832 , -3.83713
-2.82156 , -3.84914
-2.80474 , -3.86108
-2.78785 , -3.87297
-2.75326 , -3.85929
-2.71318 , -3.83714
-2.69641 , -3.84861
-2.67009 , -3.84591
-2.64882 , -3.85055
-0.0765519 , -0.000833889
-0.0765483 , -0.000836288
-0.0765446 , -0.000838672
-0.076541 , -0.00084104
-0.0765373 , -0.000843392
-0.0765336 , -0.000845731
-0.0765299 , -0.000848051
-0.0765262 , -0.000850354
-0.0765225 , -0.000852641
-0.0765188 , -0.000854913
-0.076515 , -0.000857167
-0.0765113 , -0.000859409
-0.0765075 , -0.000861631
-0.0765038 , -0.000863837
-0.0765 , -0.000866026
-1.55026 , -2.57942
-1.54242 , -2.59193
-2.32901 , -4.02309
-1.52654 , -2.61687
-1.51511 , -2.62317
-1.5089 , -2.63909
-1.49217 , -2.63563
-1.4783 , -2.63737
-1.46678 , -2.64346
-1.45893 , -2.6566
-1.44733 , -2.66261
-1.44432 , -2.6855
-2.1496 , -4.11395
-2.13206 , -4.12387
-2.11405 , -4.1328
-2.096 , -4.14165
-2.07792 , -4.15042
-2.06022 , -4.16002
-2.04203 , -4.16865
-2.02383 , -4.17718
-2.00391 , -4.18201
-1.98565 , -4.19038
-1.96735 , -4.19867
-1.94943 , -4.20779
-1.93103 , -4.21593
-1.91461 , -4.22857
-1.90128 , -4.2485
-1.88586 , -4.26378
-1.86724 , -4.27164
-1.84856 , -4.27942
-1.82874 , -4.28434
-1.81004 , -4.29194
-1.7913 , -4.29946
-1.77729 , -4.319
-1.7588 , -4.32731
-1.74131 , -4.33836
-1.72202 , -4.34465
-1.70305 , -4.35178
-1.68509 , -4.36166
-1.67015 , -4.37991
-1.65204 , -4.38965
-1.63285 , -4.39649
-1.61366 , -4.40324
-1.59411 , -4.40896
-1.57486 , -4.41554
-1.55559 , -4.42203
-1.53876 , -4.43605
-1.52218 , -4.45095
-1.5061 , -4.46769
-1.4878 , -4.47771
-1.46855 , -4.48478
-1.44898 , -4.49081
-1.42992 , -4.49868
-1.41085 , -4.50646
-1.39454 , -4.52376
-1.3759 , -4.53331
-1.35611 , -4.53894
-1.33763 , -4.5493
-1.32011 , -4.56345
-1.30175 , -4.57463
-1.28204 , -4.5809
-1.26279 , -4.58902
-1.24498 , -4.60288
-1.22486 , -4.60794
-1.20475 , -4.61291
-1.18602 , -4.62362
-1.16904 , -4.64205
-1.14991 , -4.65164
-1.13005 , -4.65824
-1.10969 , -4.6628
-1.08892 , -4.66531
-0.0762079 , -0.000978148
-0.0762036 , -0.000979046
-0.0761994 , -0.000979925
-0.0761951 , -0.000980785
-0.0761908 , -0.000981628
-0.0761865 , -0.000982451
-0.0761822 , -0.000983255
-0.0761779 , -0.000984041
-0.0761736 , -0.000984808
-0.0761693 , -0.000985557
-0.076165 , -0.000986286
-0.0761607 , -0.000986997
-0.0761564 , -0.000987689
-0.0761521 , -0.000988362
-0.0761478 , -0.000989016
-0.0761435 , -0.000989652
-0.0761392 , -0.000990269
-0.0761348 , -0.000990866
-0.0761305 , -0.000991445
-0.0761262 , -0.000992005
-0.0761219 , -0.000992547
-0.0761175 , -0.000993069
-0.0761132 , -0.000993572
-0.0761089 , -0.000994057
-0.0761045 , -0.000994522
-0.0761002 , -0.000994969
-0.0760958 , -0.000995397
-0.0760915 , -0.000995805
-0.0760872 , -0.000996195
-0.0760828 , -0.000996566
-0.0760785 , -0.000996917
-0.0760741 , -0.00099725
-0.0760697 , -0.000997564
-0.0760654 , -0.000997859
-0.076061 , -0.000998135
-0.0760567 , -0.000998392
-0.0760523 , -0.00099863
-0.076048 , -0.000998849
-0.0760436 , -0.000999048
-0.0760393 , -0.000999229
-0.0760349 , -0.000999391
-0.0760305 , -0.000999534
-0.0760262 , -0.000999657
-0.0760218 , -0.000999762
-0.0760174 , -0.000999848
-0.0760131 , -0.000999914
-0.0760087 , -0.000999962
-0.0760044 , -0.000999991
-0.0759799 , -3.359
-0.0613184 , -3.36097
-0.0466135 , -3.36587
-0.031931 , -3.36571
-0.0167781 , -3.39248
-0.00197984 , -3.39219
0.0128374 , -3.39184
0.0272355 , -3.37842
0.0409947 , -3.34996
0.0552536 , -3.34042
0.0698241 , -3.33982
0.0843918 , -3.33915
0.0998662 , -3.35539
0.115409 , -3.37057
0.130232 , -3.3717
0.145135 , -3.37376
0.15985 , -3.37276
0.175692 , -3.38666
0.191797 , -3.40248
0.207631 , -3.41324
0.223128 , -3.41894
0.238222 , -3.41959
0.253328 , -3.42018
0.269768 , -3.43363
0.286833 , -3.45198
0.302868 , -3.45931
0.319879 , -3.47452
0.33562 , -3.47773
0.351031 , -3.47788
0.367607 , -3.4869
0.383597 , -3.49088
0.400843 , -3.5037
0.417793 , -3.51347
0.436128 , -3.53207
0.452439 , -3.53573
0.468922 , -3.54031
0.487177 , -3.55568
0.50429 , -3.56306
0.522303 , -3.57528
0.541788 , -3.59531
0.557835 , -3.59455
0.575111 , -3.6006
0.591722 , -3.60264
0.610416 , -3.61542
0.629425 , -3.62908
0.650516 , -3.65244
0.668059 , -3.65708
0.686245 , -3.66456
0.704303 , -3.67099
0.722855 , -3.67927
0.744092 , -3.69918
0.765319 , -3.718
0.78288 , -3.72014
0.800246 , -3.72123
0.818805 , -3.72709
0.840522 , -3.74549
0.864109 , -3.77057
0.881802 , -3.77127
0.901499 , -3.77964
0.921287 , -3.78792
0.942202 , -3.79995
0.965607 , -3.82056
0.982821 , -3.8179
1.64795 , -6.11254
1.68066 , -6.12611
1.7236 , -6.17408
1.7525 , -6.17288
1.77941 , -6.16484
1.17742 , -4.09967
1.19529 , -4.09417
1.21314 , -4.08858
1.24468 , -4.12578
1.26668 , -4.13234
1.28908 , -4.13974
1.31477 , -4.1565
1.34156 , -4.17596
1.35977 , -4.16973
1.38289 , -4.17759
1.40644 , -4.18627
1.43046 , -4.19575
1.45798 , -4.21451
1.48985 , -4.24437
1.51921 , -4.26654
1.54276 , -4.27263
1.56354 , -4.27113
1.58508 , -4.27138
1.61579 , -4.2948
1.64562 , -4.31524
1.6914 , -4.37445
1.71312 , -4.37318
1.73601 , -4.37457
1.76051 , -4.37952
1.80031 , -4.42026
1.82865 , -4.43316
1.86233 , -4.45783
2.83385 , -6.61312
2.95382 , -6.80498
3.02167 , -6.8765
3.05662 , -6.87384
3.08657 , -6.86011
2.07091 , -4.60404
2.05684 , -4.52227
2.07658 , -4.51292
2.09625 , -4.50348
2.12727 , -4.51733
2.14695 , -4.50768
2.15856 , -4.48183
2.16237 , -4.44077
2.17763 , -4.42295
2.18637 , -4.39263
2.20274 , -4.37739
2.21762 , -4.35945
2.23615 , -4.34852
2.2485 , -4.32604
2.2516 , -4.28686
2.26499 , -4.26702
2.27485 , -4.24103
2.29186 , -4.22811
2.30832 , -4.21426
2.32224 , -4.19599
2.32902 , -4.16557
2.33759 , -4.13863
2.34598 , -4.11169
2.36185 , -4.09765
2.37818 , -4.08439
2.39234 , -4.06766
2.39596 , -4.03383
2.41142 , -4.01961
2.41781 , -3.99091
2.42238 , -3.9597
2.43858 , -3.94706
2.45524 , -3.93521
2.44079 , -3.87549
2.43245 , -3.826
2.44415 , -3.80752
2.45073 , -3.78152
2.46331 , -3.76465
2.45889 , -3.72295
2.43715 , -3.65664
2.44396 , -3.6325
2.44602 , -3.60181
2.45884 , -3.58668
2.47737 , -3.57965
2.50698 , -3.58796
2.5279 , -3.58394
2.58194 , -3.62497
2.59773 , -3.61334
2.61349 , -3.60162
2.62255 , -3.58107
2.63573 , -3.56608
2.64821 , -3.55025
2.66184 , -3.53596
2.67726 , -3.52397
2.68146 , -3.49779
2.68736 , -3.47399
2.69309 , -3.4502
2.70497 , -3.4342
2.7117 , -3.41197
2.72531 , -3.39822
2.72859 , -3.37213
2.74135 , -3.35756
2.74822 , -3.33608
2.75365 , -3.31309
2.76285 , -3.29465
2.77 , -3.27392
2.78426 , -3.26147
2.79779 , -3.24821
