-3.55072 , -3.47472
2.80727 , -3.23042
2.81732 , -3.21336
2.8273 , -3.19625
2.83311 , -3.1747
2.84693 , -3.16198
2.85933 , -3.14774
2.86961 , -3.13126
2.88255 , -3.11766
2.88715 , -3.09531
2.89298 , -3.07445
2.90497 , -3.06003
2.91689 , -3.04557
2.92944 , -3.03178
2.94266 , -3.01862
2.95296 , -3.00261
2.95176 , -2.97535
2.9554 , -2.95304
2.96106 , -2.93284
2.97238 , -2.91818
2.9851 , -2.90484
2.99774 , -2.89146
3.01032 , -2.87802
3.02285 , -2.86453
3.02647 , -2.84288
3.02848 , -2.81991
3.04076 , -2.80632
3.05298 , -2.79269
3.06288 , -2.77703
3.07497 , -2.76331
3.08699 , -2.74954
3.08458 , -2.7233
3.09643 , -2.70948
3.10058 , -2.68916
3.11152 , -2.67463
3.12316 , -2.6607
3.13473 , -2.64672
3.13542 , -2.62381
3.14684 , -2.60978
3.15585 , -2.59382
3.16713 , -2.57969
3.17679 , -2.56428
3.184 , -2.54699
3.19351 , -2.5315
3.20373 , -2.51661
3.20752 , -2.49683
3.21438 , -2.47947
3.22357 , -2.4639
3.23028 , -2.44649
3.23931 , -2.43086
3.24826 , -2.4152
3.2474 , -2.39249
2.36391 , -1.74036
2.36658 , -1.72624
2.37245 , -1.71441
2.3758 , -1.70086
2.37825 , -1.68675
2.38063 , -1.67265
2.3879 , -1.66192
2.39513 , -1.65115
2.40815 , -1.64421
2.45126 , -1.65693
2.47776 , -1.65842
3.22088 , -2.12061
3.32709 , -2.168
3.35851 , -2.16699
3.37557 , -2.15676
3.39259 , -2.14641
3.40192 , -2.13126
3.41119 , -2.11607
3.41696 , -2.09878
3.42609 , -2.0835
3.43515 , -2.0682
3.44068 , -2.05085
3.45133 , -2.03649
3.46104 , -2.02158
3.46897 , -2.00562
3.47769 , -1.99014
3.48721 , -1.9751
3.49667 , -1.96002
3.50606 , -1.94489
3.51451 , -1.92925
3.52291 , -1.91355
3.52945 , -1.8969
3.53325 , -1.87884
3.54141 , -1.86308
3.54951 , -1.84728
3.56289 , -1.83415
3.57087 , -1.81824
3.57876 , -1.80231
3.583 , -1.7846
3.58624 , -1.76645
3.59391 , -1.75046
3.60152 , -1.73441
3.61812 , -1.72257
3.6256 , -1.70644
3.63301 , -1.69028
3.63579 , -1.67203
3.64304 , -1.65582
3.65024 , -1.63956
3.66745 , -1.62768
3.6791 , -1.61331
3.68611 , -1.59691
3.69304 , -1.58048
3.69435 , -1.56173
3.70114 , -1.54525
3.70784 , -1.52875
3.71448 , -1.51223
3.73313 , -1.50045
3.74523 , -1.48599
3.75169 , -1.46929
3.75806 , -1.45258
3.76436 , -1.43584
3.77059 , -1.41907
3.78802 , -1.40638
3.79506 , -1.38985
3.80392 , -1.37393
3.80988 , -1.35699
3.8167 , -1.34035
3.82251 , -1.32336
3.83299 , -1.30793
3.84437 , -1.29272
3.86043 , -1.279
3.86597 , -1.26182
3.87144 , -1.24461
3.87683 , -1.22738
3.88215 , -1.21012
3.9008 , -1.19686
3.9127 , -1.18149
3.91973 , -1.16464
3.92477 , -1.14719
3.92974 , -1.12973
3.93463 , -1.11225
3.93945 , -1.09472
3.96061 , -1.08159
3.97302 , -1.06601
3.9786 , -1.04858
3.98605 , -1.03163
3.99731 , -1.01556
4.0017 , -0.997786
4.01476 , -0.98209
4.0268 , -0.966069
4.03487 , -0.949062
4.04385 , -0.932224
4.05081 , -0.914868
4.05476 , -0.896857
4.06157 , -0.879453
4.07613 , -0.863636
4.0828 , -0.846113
4.08841 , -0.828353
4.09788 , -0.811299
4.11514 , -0.795695
4.11857 , -0.777405
4.12389 , -0.759456
4.12716 , -0.741128
4.14317 , -0.724962
4.15418 , -0.70787
4.17105 , -0.691661
4.17798 , -0.673753
4.18483 , -0.655798
4.18864 , -0.637353
4.19534 , -0.619292
4.21681 , -0.603298
4.22733 , -0.585644
4.23084 , -0.566997
4.24121 , -0.549214
4.24555 , -0.530594
4.24782 , -0.511737
4.2679 , -0.494908
4.28095 , -0.477152
4.28796 , -0.458664
4.29291 , -0.439923
4.30275 , -0.421602
4.31749 , -0.403686
4.34013 , -0.386347
4.35373 , -0.368072
4.3553 , -0.348745
4.35678 , -0.329412
4.35817 , -0.310045
4.36946 , -0.291353
4.38467 , -0.272813
4.40678 , -0.254542
4.41983 , -0.235613
4.42681 , -0.21626
4.42871 , -0.196659
4.43052 , -0.177046
4.43625 , -0.15756
4.45189 , -0.138333
4.47644 , -0.119208
4.48092 , -0.099408
4.48531 , -0.0795984
4.49761 , -0.0598572
4.50483 , -0.0399665
4.52396 , -0.0200663
4.545 , 0
4.55296 , 0.0201928
4.55682 , 0.0404202
4.5626 , 0.0607078
4.56229 , 0.0809419
4.57989 , 0.101567
4.6004 , 0.122454
4.60981 , 0.143158
4.62214 , 0.164051
4.62537 , 0.184701
4.62652 , 0.205295
4.63857 , 0.22643
4.65551 , 0.247964
4.67734 , 0.269906
4.70207 , 0.292225
4.70275 , 0.313197
4.71231 , 0.334807
4.7128 , 0.355868
4.72814 , 0.378089
4.73044 , 0.399373
4.76053 , 0.423125
4.76461 , 0.444768
4.77556 , 0.467126
4.7894 , 0.489917
4.79815 , 0.512286
4.81476 , 0.535612
4.8392 , 0.559998
4.84466 , 0.582374
4.85299 , 0.605174
4.85427 , 0.627204
4.85842 , 0.649619
4.87536 , 0.673835
4.90604 , 0.700159
4.93065 , 0.725903
4.93732 , 0.749244
4.94092 , 0.772172
4.94047 , 0.794519
4.9567 , 0.819609
4.97773 , 0.845681
4.98681 , 0.86992
5.00561 , 0.896021
5.01051 , 0.919781
5.01628 , 0.943783
5.03373 , 0.970092
5.05595 , 0.997524
5.07214 , 1.02403
5.08722 , 1.05046
5.09336 , 1.07522
5.09547 , 1.09921
5.10919 , 1.12579
5.14621 , 1.15771
5.14696 , 1.18183
5.17001 , 1.21113
5.18804 , 1.2395
5.18939 , 1.26409
5.19839 , 1.29061
5.22085 , 1.32062
5.24411 , 1.35113
5.25656 , 1.37908
5.26693 , 1.40666
5.2762 , 1.4341
5.29401 , 1.464
5.31359 , 1.49466
5.32915 , 1.5244
5.34936 , 1.55569
5.35789 , 1.58381
5.36243 , 1.61091
5.3745 , 1.64038
5.40841 , 1.67675
5.43256 , 1.71044
5.43744 , 1.73837
5.46219 , 1.77277
5.46582 , 1.80062
5.47785 , 1.83135
5.4954 , 1.86416
5.52983 , 1.90291
5.52148 , 1.92735
5.51302 , 1.95175
5.51293 , 1.97911
5.60306 , 2.03899
5.61196 , 2.07024
5.63947 , 2.10853
5.67424 , 2.1499
5.67883 , 2.18028
5.68794 , 2.21253
5.71643 , 2.25255
5.71213 , 2.27999
5.75321 , 2.3256
5.77547 , 2.36412
5.7651 , 2.38962
5.75185 , 2.41393
5.72741 , 2.43357
5.70385 , 2.45339
5.67748 , 2.47187
5.65197 , 2.49056
5.62183 , 2.50707
5.56971 , 2.51363
5.54046 , 2.53002
3.75221 , 1.7446
3.72368 , 1.75166
3.69878 , 1.76019
3.69107 , 1.77664
3.68237 , 1.79265
3.68892 , 1.81597
3.68096 , 1.83238
3.7115 , 1.86777
5.49051 , 2.77532
5.6087 , 2.86533
5.59615 , 2.8901
5.57549 , 2.91069
5.55475 , 2.93116
5.53572 , 2.95244
5.51837 , 2.97454
5.50356 , 2.998
5.49043 , 3.02231
-0.0751233 , 0.000480986
-0.0751254 , 0.000484806
-0.0751275 , 0.000488617
-0.0751296 , 0.000492418
-0.0751318 , 0.000496216
-0.075134 , 0.000499998
-0.0751362 , 0.000503771
-0.0751384 , 0.000507535
-0.0751406 , 0.000511289
-0.0751428 , 0.000515038
-0.0751451 , 0.000518772
-0.0751474 , 0.000522497
-0.0751496 , 0.000526211
-0.075152 , 0.000529916
-0.0751543 , 0.00053361
4.62338 , 2.99383
4.61027 , 3.0143
4.59624 , 3.03417
4.56205 , 3.04082
4.54791 , 3.06047
4.52535 , 3.07453
4.50029 , 3.08674
-0.0751734 , 0.000562803
-0.0751759 , 0.000566404
-0.0751783 , 0.000569993
-0.0751808 , 0.000573572
-0.0751834 , 0.000577145
-0.0751859 , 0.000580702
-0.0751884 , 0.000584248
-0.075191 , 0.000587782
-0.0751936 , 0.000591306
-0.0751961 , 0.000594818
-0.0751987 , 0.000598324
-0.0752014 , 0.000601814
-0.075204 , 0.000605292
-0.0752066 , 0.000608758
-0.0752093 , 0.000612213
-0.075212 , 0.000615661
-0.0752147 , 0.000619093
-0.0752174 , 0.000622513
-0.0752201 , 0.000625921
-0.0752228 , 0.000629317
-0.0752256 , 0.000632701
-0.0752284 , 0.000636078
-0.0752312 , 0.000639438
-0.075234 , 0.000642786
-0.0752368 , 0.000646121
-0.0752396 , 0.000649444
3.86942 , 3.39955
3.85453 , 3.41675
3.83357 , 3.42859
3.81858 , 3.44561
3.80351 , 3.46257
3.7854 , 3.47678
3.76573 , 3.48958
3.74163 , 3.4982
3.71385 , 3.50328
3.69268 , 3.51432
3.67367 , 3.5273
3.65752 , 3.54294
3.64201 , 3.55922
3.62501 , 3.57401
3.59721 , 3.57826
3.57657 , 3.58934
3.5488 , 3.59327
3.53307 , 3.60907
3.51729 , 3.62478
3.50145 , 3.64042
3.45344 , 3.62304
3.32854 , 3.52547
3.25296 , 3.47744
3.23292 , 3.48687
3.21768 , 3.50127
3.20101 , 3.51415
3.1775 , 3.5196
3.15604 , 3.52712
3.13928 , 3.5397
3.10973 , 3.53811
3.09427 , 3.55197
3.07874 , 3.56577
3.06316 , 3.5795
3.05014 , 3.59618
3.03505 , 3.61055
3.08227 , 3.69785
3.11715 , 3.77189
3.13281 , 3.82408
3.11034 , 3.83112
3.0936 , 3.84499
3.06918 , 3.8495
3.0511 , 3.86163
3.03422 , 3.87524
3.01355 , 3.88407
2.99658 , 3.89751
2.97955 , 3.91088
2.95754 , 3.91786
2.93981 , 3.93027
2.92264 , 3.94338
2.90541 , 3.95643
2.88812 , 3.9694
2.86956 , 3.9807
2.84626 , 3.98545
2.81533 , 3.97955
2.79677 , 3.9905
2.77933 , 4.00299
2.76185 , 4.01541
2.74141 , 4.02367
2.72326 , 4.0351
2.7028 , 4.04316
2.68345 , 4.05276
2.66518 , 4.06393
2.64743 , 4.07585
-0.0754481 , 0.000833885
-0.0754517 , 0.000836285
-0.0754554 , 0.000838669
-0.075459 , 0.000841037
-0.0754627 , 0.000843389
-0.0754664 , 0.000845728
-0.0754701 , 0.000848047
-0.0754738 , 0.000850351
-0.0754775 , 0.000852638
-0.0754812 , 0.00085491
-0.075485 , 0.000857164
-0.0754887 , 0.000859406
-0.0754925 , 0.000861628
-0.0754962 , 0.000863834
-0.0755 , 0.000866023
-0.0755038 , 0.000868196
-0.0755076 , 0.000870356
-0.0755114 , 0.000872495
-0.0755152 , 0.000874619
2.29529 , 4.32225
2.28023 , 4.33959
2.26601 , 4.35863
2.25023 , 4.375
2.23113 , 4.38511
2.20874 , 4.38892
2.18958 , 4.39885
-0.075546 , 0.000891004
-0.0755499 , 0.000892976
-0.0755538 , 0.000894934
-0.0755577 , 0.000896872
-0.0755616 , 0.000898793
-0.0755656 , 0.000900696
2.01975 , 4.39377
2.00054 , 4.40289
1.98131 , 4.4119
1.95995 , 4.4163
1.94067 , 4.42514
1.92135 , 4.43389
1.90727 , 4.45444
1.89223 , 4.47313
1.87269 , 4.48167
1.84878 , 4.48002
-0.0756093 , 0.000920503
-0.0756133 , 0.000922199
-0.0756173 , 0.00092388
-0.0756214 , 0.00092554
-0.0756254 , 0.000927183
-0.0756294 , 0.000928808
-0.0756335 , 0.000930416
-0.0756376 , 0.000932006
-0.0756416 , 0.00093358
-0.0756457 , 0.000935135
-0.0756498 , 0.000936671
-0.0756539 , 0.00093819
-0.075658 , 0.000939691
-0.0756621 , 0.000941174
-0.0756662 , 0.000942641
-0.0756703 , 0.000944088
-0.0756744 , 0.000945518
-0.0756786 , 0.000946929
-0.0756827 , 0.000948322
-0.0756868 , 0.000949699
-0.075691 , 0.000951056
-0.0756951 , 0.000952395
-0.0756993 , 0.000953716
-0.0757035 , 0.000955019
-0.0757076 , 0.000956303
-0.0757118 , 0.000957571
-0.075716 , 0.000958819
-0.0757202 , 0.000960049
-0.0757244 , 0.000961261
-0.0757286 , 0.000962454
-0.0757328 , 0.000963629
-0.075737 , 0.000964787
1.21578 , 4.82093
1.19601 , 4.83136
1.17492 , 4.83686
1.15553 , 4.84906
1.1353 , 4.85827
1.11743 , 4.87711
1.09614 , 4.88227
1.0785 , 4.90291
1.0571 , 4.9079
1.03965 , 4.93035
1.01897 , 4.93908
0.998264 , 4.94772
0.977294 , 4.95529
0.956075 , 4.9618
0.935617 , 4.97213
0.914083 , 4.97749
0.895032 , 4.9955
0.874724 , 5.00755
0.854146 , 5.01853
0.832601 , 5.02451
0.810674 , 5.02842
0.790225 , 5.04112
0.769381 , 5.05175
0.747336 , 5.05539
0.724963 , 5.05696
0.697723 , 5.0268
0.66544 , 4.9609
0.63257 , 4.8869
0.611246 , 4.88994
0.589908 , 4.89289
0.570907 , 4.9136
0.549467 , 4.91637
0.527985 , 4.91906
0.505346 , 4.91172
0.477914 , 4.86155
0.443746 , 4.74562
0.413318 , 4.65535
0.388597 , 4.61367
0.364414 , 4.57384
0.339791 , 4.52494
0.316387 , 4.48487
0.292016 , 4.42874
0.269241 , 4.38643
0.24662 , 4.34103
0.224166 , 4.29252
0.202757 , 4.25287
0.181455 , 4.20913
0.160539 , 4.16529
0.140378 , 4.12833
0.12052 , 4.09128
0.10158 , 4.06713
0.0825801 , 4.03589
0.0632977 , 3.98857
0.0447366 , 3.95116
0.0267665 , 3.92365
0.00877523 , 3.88508
-0.00864449 , 3.85841
-0.0259478 , 3.82267
-0.0428245 , 3.79986
-0.0595449 , 3.76696
-0.0759777 , 3.728
-0.0921534 , 3.70296
-0.108045 , 3.67286
-0.123491 , 3.62869
-0.139023 , 3.61145
-0.154275 , 3.58815
-0.169346 , 3.56478
-0.183887 , 3.53135
-0.198349 , 3.50386
-0.212141 , 3.46533
-0.226558 , 3.44871
-0.240497 , 3.42505
-0.255457 , 3.4243
-0.269713 , 3.4115
-0.283433 , 3.39166
-0.298226 , 3.39073
-0.313015 , 3.38972
-0.326116 , 3.36572
-0.338049 , 3.3297
-0.350999 , 3.30959
-0.36247 , 3.27449
-0.37547 , 3.25927
-0.388248 , 3.243
-0.400307 , 3.22071
-0.4108 , 3.18545
-0.422841 , 3.16706
-0.434616 , 3.14764
-0.4447 , 3.11526
-0.455605 , 3.09178
-0.468602 , 3.08613
-0.47932 , 3.06357
-0.489444 , 3.038
-0.499074 , 3.01042
-0.510911 , 2.99964
-0.519871 , 2.97001
-0.525369 , 2.91962
-0.531374 , 2.87516
-0.543108 , 2.86821
-0.55314 , 2.85135
-0.561679 , 2.82658
-0.574021 , 2.82443
-0.585803 , 2.81928
-0.596639 , 2.80916
-0.608142 , 2.80293
-0.616548 , 2.78095
-0.626723 , 2.76876
-0.635025 , 2.74771
-0.646395 , 2.74231
-0.655857 , 2.72806
-0.663721 , 2.70693
-0.671844 , 2.68775
-0.679165 , 2.66561
-0.686738 , 2.64542
-0.695064 , 2.6291
-0.704192 , 2.61665
-0.713224 , 2.60417
-0.719014 , 2.57905
-0.728796 , 2.5704
-0.734495 , 2.54623
-0.745596 , 2.54333
-0.749955 , 2.51527
-0.760131 , 2.50942
-0.767078 , 2.49195
-0.777671 , 2.48795
-0.782729 , 2.46468
-0.788996 , 2.44621
-0.794264 , 2.42486
-0.803394 , 2.41691
-0.812191 , 2.40798
-0.81646 , 2.38469
-0.826856 , 2.38143
-0.835103 , 2.37147
-0.83957 , 2.35006
-0.845117 , 2.33247
-0.854981 , 2.32814
-0.863843 , 2.32093
-0.868751 , 2.30234
-0.870215 , 2.27431
-0.877792 , 2.26423
-0.886324 , 2.25694
-0.896161 , 2.25338
-0.902176 , 2.23946
-0.908435 , 2.22647
-0.91318 , 2.20973
-0.921019 , 2.20139
-0.928453 , 2.19208
-0.935808 , 2.18276
-0.937911 , 2.16041
-0.945454 , 2.152
-0.954454 , 2.14726
-0.960369 , 2.13509
-0.964273 , 2.1183
-0.970379 , 2.10704
-0.979562 , 2.10312
-0.985139 , 2.0909
-0.991029 , 2.07959
-1.0001 , 2.07558
-0.999293 , 2.04964
-1.00615 , 2.04105
-1.01253 , 2.03152
-1.01885 , 2.02198
-1.02681 , 2.01604
-1.03475 , 2.01006
-1.0409 , 2.00045
-1.04173 , 1.98005
-1.04328 , 1.96146
-1.05138 , 1.95633
-1.05766 , 1.94759
-1.0657 , 1.9424
-1.05768 , 1.90606
-1.05444 , 1.87958
-1.06077 , 1.87175
-1.06329 , 1.85684
-1.06808 , 1.84635
-1.07612 , 1.842
-1.08415 , 1.83762
-1.09215 , 1.83321
-1.1021 , 1.83225
-1.11057 , 1.82862
-1.11905 , 1.82495
-1.127 , 1.82039
-1.13493 , 1.81579
-1.14233 , 1.81029
-1.14408 , 1.79531
-1.14882 , 1.78548
-1.15608 , 1.77993
-1.15443 , 1.75985
-1.1621 , 1.75513
-1.16498 , 1.74274
-1.16777 , 1.73037
-1.17531 , 1.72558
-1.18175 , 1.71909
-1.1876 , 1.71173
-1.19013 , 1.69934
-1.19753 , 1.69446
-1.19769 , 1.67874
-1.20501 , 1.67383
-1.20836 , 1.6631
-1.2156 , 1.65815
-1.22283 , 1.65316
-1.22831 , 1.64568
-1.23318 , 1.63737
-1.23334 , 1.62253
-1.23398 , 1.60854
-1.23863 , 1.60024
-1.2456 , 1.59515
-1.25255 , 1.59004
-1.25948 , 1.58488
-1.25856 , 1.56932
-1.25935 , 1.55619
-1.26612 , 1.55101
-1.27226 , 1.54501
-1.27961 , 1.54057
-1.28385 , 1.53215
-1.28741 , 1.52296
-1.28778 , 1.50986
-1.28932 , 1.49834
-1.29585 , 1.49304
-1.29918 , 1.48383
-1.29924 , 1.4708
-1.19059 , 1.32832
-1.12336 , 1.2372
-1.11706 , 1.21894
-1.12237 , 1.21438
-1.12766 , 1.2098
-1.13227 , 1.20445
-1.13751 , 1.19983
-1.14007 , 1.1922
-1.14058 , 1.18235
-1.14439 , 1.17621
-1.14884 , 1.1708
-1.15393 , 1.16611
-1.15833 , 1.16066
-1.16338 , 1.15593
-1.15878 , 1.14102
-1.16029 , 1.13267
-1.16383 , 1.12649
-1.16874 , 1.12173
-1.17502 , 1.11838
-1.17989 , 1.11358
-1.18333 , 1.10733
